===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-04-30 00:10:57
count workspace : d:\Projects\2020\flixmov
total files : 100
total code lines : 24704
total comment lines : 218
total blank lines : 5250

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|            160|             47|             12|   0.65|
   |               |              6|              1|              0|  0.024|
   |            .md|             37|             12|             31|   0.15|
   |            .js|            111|             36|             16|   0.45|
   |           .log|          10516|             35|           2285|     43|
   |          .lock|          11456|             37|           2519|     46|
   |           .tsx|           1166|             24|            129|    4.7|
   |            .ts|           1168|              2|            252|    4.7|
   |           .css|             53|              0|              6|   0.21|
   |           .svg|              7|              0|              0|  0.028|
   |          .html|             21|             23|              0|  0.085|
   |           .txt|              3|              1|              0|  0.012|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
server\.env, code is 2, comment is 1, blank is 0.
server\nodemon.json, code is 16, comment is 0, blank is 2.
server\package.json, code is 32, comment is 0, blank is 0.
server\src\index.ts, code is 29, comment is 0, blank is 4.
server\src\resolvers\GenreResolver.ts, code is 14, comment is 0, blank is 4.
server\src\resolvers\index.ts, code is 1, comment is 0, blank is 0.
server\src\resolvers\MovieResolver.ts, code is 84, comment is 0, blank is 24.
server\src\resolvers\TrendingResolver.ts, code is 21, comment is 0, blank is 7.
server\src\resolvers\TVResolver.ts, code is 54, comment is 0, blank is 16.
server\src\types\Cast.ts, code is 20, comment is 0, blank is 11.
server\src\types\Credits.ts, code is 12, comment is 0, blank is 5.
server\src\types\Crew.ts, code is 18, comment is 0, blank is 9.
server\src\types\Genre.ts, code is 8, comment is 0, blank is 3.
server\src\types\index.ts, code is 1, comment is 0, blank is 0.
server\src\types\Media.ts, code is 36, comment is 0, blank is 17.
server\src\types\Movie.ts, code is 32, comment is 0, blank is 15.
server\src\types\MovieDetail.ts, code is 56, comment is 0, blank is 26.
server\src\types\MovieResult.ts, code is 13, comment is 0, blank is 5.
server\src\types\ProductionCompany.ts, code is 12, comment is 0, blank is 5.
server\src\types\ProductionCountry.ts, code is 8, comment is 0, blank is 3.
server\src\types\SpokenLanguage.ts, code is 8, comment is 0, blank is 3.
